
backend/api-vehicle/main.go:20.13,26.55 5 0
backend/api-vehicle/main.go:26.55,28.3 2 0
backend/api-vehicle/main.go:29.2,33.56 3 0
backend/api-vehicle/main.go:33.56,35.3 2 0
backend/api-vehicle/main.go:37.2,38.16 2 0
backend/api-vehicle/main.go:38.16,40.3 2 0
backend/api-vehicle/main.go:42.2,54.12 6 0
backend/api-vehicle/main.go:54.12,56.80 2 0
backend/api-vehicle/main.go:56.80,58.4 1 0
backend/api-vehicle/main.go:61.2,71.38 8 0
backend/api-vehicle/internal/api/b12_handlers.go:46.78,48.26 2 0
backend/api-vehicle/internal/api/b12_handlers.go:48.26,51.3 2 0
backend/api-vehicle/internal/api/b12_handlers.go:52.2,61.16 4 0
backend/api-vehicle/internal/api/b12_handlers.go:61.16,64.3 2 0
backend/api-vehicle/internal/api/b12_handlers.go:65.2,68.18 3 0
backend/api-vehicle/internal/api/b12_handlers.go:68.18,72.3 3 0
backend/api-vehicle/internal/api/b12_handlers.go:73.2,73.38 1 0
backend/api-vehicle/internal/api/b12_handlers.go:76.77,78.2 1 0
backend/api-vehicle/internal/api/b12_handlers.go:79.80,81.2 1 0
backend/api-vehicle/internal/api/b12_handlers.go:83.71,88.16 5 0
backend/api-vehicle/internal/api/b12_handlers.go:88.16,91.3 2 0
backend/api-vehicle/internal/api/b12_handlers.go:92.2,94.18 3 0
backend/api-vehicle/internal/api/b12_handlers.go:94.18,98.3 3 0
backend/api-vehicle/internal/api/b12_handlers.go:99.2,99.38 1 0
backend/api-vehicle/internal/api/b12_handlers.go:102.72,106.59 4 0
backend/api-vehicle/internal/api/b12_handlers.go:106.59,109.3 2 0
backend/api-vehicle/internal/api/b12_handlers.go:110.2,112.16 3 0
backend/api-vehicle/internal/api/b12_handlers.go:112.16,115.3 2 0
backend/api-vehicle/internal/api/b12_handlers.go:116.2,116.34 1 0
backend/api-vehicle/internal/api/b12_handlers.go:119.69,121.2 1 0
backend/api-vehicle/internal/api/b12_handlers.go:122.72,124.2 1 0
backend/api-vehicle/internal/api/b12_handlers.go:125.76,131.16 6 0
backend/api-vehicle/internal/api/b12_handlers.go:131.16,134.3 2 0
backend/api-vehicle/internal/api/b12_handlers.go:135.2,135.37 1 0
backend/api-vehicle/internal/api/b12_handlers.go:138.74,140.2 1 0
